epoch, time     , train/box_loss, train/cls_loss, train/dfl_loss, metrics/precision(B), metrics/recall(B), metrics/mAP50(B), metrics/mAP50-95(B), val/box_loss, val/cls_loss, val/dfl_loss, lr/pg0    , lr/pg1    , lr/pg2
    1,   29.7124,        1.25199,        3.41892,        1.62941,              0.05814,           0.79155,          0.25938,             0.16025,      1.09581,      3.15127,      1.59328, 0.00329218, 0.00329218, 0.0703704
    2,   45.8413,        1.22106,        2.67276,        1.53714,              0.30342,           0.62105,          0.3855 ,             0.22334,      1.34489,      2.37851,      1.73844, 0.00655992, 0.00655992, 0.0403048
    3,   61.4906,        1.26832,        2.3459 ,        1.54334,              0.17898,           0.26232,          0.15011,             0.07093,      1.9354 ,      2.99975,      2.48954, 0.00976166, 0.00976166, 0.0101732
    4,   77.0907,        1.25477,        2.223  ,        1.53647,              0.39925,           0.6176 ,          0.40978,             0.2229 ,      1.39786,      2.14217,      2.03879, 0.009703  , 0.009703  , 0.009703
    5,   92.5232,        1.27827,        2.13325,        1.55522,              0.36376,           0.46045,          0.43858,             0.27291,      1.33361,      1.91393,      1.89307, 0.009604  , 0.009604  , 0.009604
    6,  108.485 ,        1.25247,        2.01012,        1.53469,              0.47135,           0.5697 ,          0.4604 ,             0.23494,      1.42003,      2.09106,      1.91291, 0.009505  , 0.009505  , 0.009505
    7,  124.575 ,        1.24559,        1.86434,        1.50772,              0.46538,           0.44726,          0.44023,             0.25862,      1.33396,      1.90405,      1.75763, 0.009406  , 0.009406  , 0.009406
    8,  140.326 ,        1.22232,        1.76603,        1.50122,              0.28258,           0.48893,          0.35689,             0.22093,      1.21242,      2.13797,      1.62574, 0.009307  , 0.009307  , 0.009307
    9,  155.863 ,        1.20083,        1.73798,        1.48546,              0.37792,           0.52117,          0.41841,             0.25203,      1.24411,      2.26247,      1.70653, 0.009208  , 0.009208  , 0.009208
   10,  171.778 ,        1.21285,        1.60875,        1.46536,              0.48055,           0.72565,          0.6394 ,             0.39275,      1.15512,      1.32425,      1.59138, 0.009109  , 0.009109  , 0.009109
   11,  187.478 ,        1.14534,        1.56222,        1.43895,              0.50649,           0.60099,          0.60451,             0.3908 ,      1.19883,      1.46734,      1.6338 , 0.00901   , 0.00901   , 0.00901
   12,  202.998 ,        1.15396,        1.53891,        1.431  ,              0.51202,           0.73955,          0.64234,             0.40343,      1.2736 ,      1.2773 ,      1.68803, 0.008911  , 0.008911  , 0.008911
   13,  218.871 ,        1.14311,        1.46156,        1.4419 ,              0.54844,           0.63097,          0.62123,             0.43598,      1.06977,      1.3152 ,      1.49918, 0.008812  , 0.008812  , 0.008812
   14,  234.75  ,        1.15928,        1.49881,        1.42485,              0.51483,           0.64539,          0.63205,             0.45171,      1.016  ,      1.31241,      1.45588, 0.008713  , 0.008713  , 0.008713
   15,  250.297 ,        1.12613,        1.40484,        1.41149,              0.49482,           0.72821,          0.60715,             0.41087,      1.13929,      1.31983,      1.5841 , 0.008614  , 0.008614  , 0.008614
   16,  266.166 ,        1.11464,        1.39647,        1.40784,              0.39868,           0.72984,          0.59285,             0.38899,      1.10374,      1.38035,      1.56115, 0.008515  , 0.008515  , 0.008515
   17,  283.524 ,        1.07625,        1.32759,        1.38912,              0.50962,           0.71777,          0.66079,             0.46831,      1.1222 ,      1.24672,      1.56097, 0.008416  , 0.008416  , 0.008416
   18,  300.705 ,        1.07429,        1.31333,        1.38961,              0.58904,           0.56652,          0.61481,             0.43657,      1.13828,      1.4732 ,      1.54429, 0.008317  , 0.008317  , 0.008317
   19,  317.101 ,        1.0642 ,        1.23958,        1.38253,              0.6142 ,           0.73758,          0.73679,             0.52538,      1.06812,      1.11773,      1.45106, 0.008218  , 0.008218  , 0.008218
   20,  334.052 ,        1.07043,        1.22951,        1.37749,              0.66443,           0.72199,          0.7186 ,             0.48431,      1.18137,      1.13734,      1.60991, 0.008119  , 0.008119  , 0.008119
   21,  353.015 ,        1.06722,        1.23232,        1.37347,              0.60645,           0.5842 ,          0.66327,             0.43072,      1.34035,      1.39956,      1.78069, 0.00802   , 0.00802   , 0.00802
   22,  368.697 ,        1.07485,        1.20231,        1.37106,              0.64689,           0.6776 ,          0.71745,             0.50668,      1.00965,      1.12722,      1.41353, 0.007921  , 0.007921  , 0.007921
   23,  384.495 ,        1.04894,        1.17068,        1.35348,              0.66957,           0.6648 ,          0.71724,             0.51198,      1.03638,      1.10391,      1.47904, 0.007822  , 0.007822  , 0.007822
   24,  402.372 ,        1.0461 ,        1.14313,        1.34786,              0.76075,           0.71554,          0.79865,             0.56853,      1.04663,      0.85329,      1.47823, 0.007723  , 0.007723  , 0.007723
   25,  417.942 ,        1.01859,        1.16017,        1.33725,              0.59339,           0.77544,          0.76379,             0.55511,      0.97532,      0.96599,      1.41579, 0.007624  , 0.007624  , 0.007624
   26,  433.502 ,        1.0076 ,        1.09994,        1.33872,              0.57423,           0.72127,          0.67138,             0.45633,      1.2106 ,      1.18759,      1.6539 , 0.007525  , 0.007525  , 0.007525
   27,  449.361 ,        1.01868,        1.09013,        1.32494,              0.53748,           0.72447,          0.63398,             0.43016,      1.12146,      1.35456,      1.51007, 0.007426  , 0.007426  , 0.007426
   28,  464.795 ,        0.97737,        1.06161,        1.30628,              0.76308,           0.68722,          0.77927,             0.56266,      1.0057 ,      0.96554,      1.43202, 0.007327  , 0.007327  , 0.007327
   29,  480.265 ,        0.98511,        1.06825,        1.31478,              0.6511 ,           0.78757,          0.77871,             0.55675,      1.00844,      1.03438,      1.4538 , 0.007228  , 0.007228  , 0.007228
   30,  495.939 ,        0.99773,        1.02898,        1.31907,              0.61294,           0.76942,          0.75408,             0.5465 ,      0.99779,      1.09414,      1.4776 , 0.007129  , 0.007129  , 0.007129
   31,  512.211 ,        0.97082,        1.02103,        1.3044 ,              0.69658,           0.75548,          0.80009,             0.56068,      1.05028,      0.8897 ,      1.48788, 0.00703   , 0.00703   , 0.00703
   32,  527.902 ,        0.98112,        1.0269 ,        1.30023,              0.6875 ,           0.68583,          0.72999,             0.53056,      0.97973,      0.98006,      1.37074, 0.006931  , 0.006931  , 0.006931
   33,  543.38  ,        0.96401,        0.98673,        1.30315,              0.73629,           0.6994 ,          0.73632,             0.52235,      1.06752,      0.93803,      1.49761, 0.006832  , 0.006832  , 0.006832
   34,  559.077 ,        0.95963,        0.98394,        1.29392,              0.73581,           0.67176,          0.74855,             0.52878,      1.05911,      1.0211 ,      1.52399, 0.006733  , 0.006733  , 0.006733
   35,  574.577 ,        0.94819,        0.96182,        1.29143,              0.73225,           0.75329,          0.81093,             0.57896,      1.03194,      0.83957,      1.43   , 0.006634  , 0.006634  , 0.006634
   36,  590.18  ,        0.9525 ,        0.95212,        1.28318,              0.608  ,           0.75885,          0.72669,             0.52167,      1.05286,      1.14437,      1.49828, 0.006535  , 0.006535  , 0.006535
   37,  605.638 ,        0.94132,        0.96016,        1.28007,              0.63139,           0.76083,          0.7689 ,             0.53004,      1.08176,      1.03555,      1.47386, 0.006436  , 0.006436  , 0.006436
   38,  621.394 ,        0.92866,        0.91549,        1.27201,              0.72703,           0.75906,          0.81515,             0.60227,      0.92418,      0.78722,      1.35651, 0.006337  , 0.006337  , 0.006337
   39,  636.797 ,        0.92545,        0.93255,        1.27139,              0.71084,           0.76701,          0.81355,             0.572  ,      1.02204,      0.82311,      1.49153, 0.006238  , 0.006238  , 0.006238
   40,  655.763 ,        0.93945,        0.8896 ,        1.26163,              0.7044 ,           0.78692,          0.79626,             0.56284,      1.1059 ,      0.97661,      1.51698, 0.006139  , 0.006139  , 0.006139
   41,  671.7   ,        0.92088,        0.91033,        1.26049,              0.68696,           0.81222,          0.8022 ,             0.55165,      1.08817,      0.8523 ,      1.52976, 0.00604   , 0.00604   , 0.00604
   42,  687.194 ,        0.92348,        0.89452,        1.25777,              0.75213,           0.70582,          0.79201,             0.5753 ,      0.9978 ,      0.88526,      1.41117, 0.005941  , 0.005941  , 0.005941
   43,  702.791 ,        0.91143,        0.89112,        1.25169,              0.63575,           0.75446,          0.74288,             0.53553,      1.00446,      1.11047,      1.40963, 0.005842  , 0.005842  , 0.005842
   44,  718.512 ,        0.89868,        0.89015,        1.24992,              0.72394,           0.78522,          0.79995,             0.59175,      0.91857,      0.82771,      1.37453, 0.005743  , 0.005743  , 0.005743
   45,  734.287 ,        0.89913,        0.86163,        1.2588 ,              0.64684,           0.81084,          0.76595,             0.55337,      0.99137,      0.92324,      1.39262, 0.005644  , 0.005644  , 0.005644
   46,  749.774 ,        0.89282,        0.83536,        1.24752,              0.7477 ,           0.76952,          0.80532,             0.55919,      1.10704,      0.86759,      1.59344, 0.005545  , 0.005545  , 0.005545
   47,  769.148 ,        0.87682,        0.80529,        1.23906,              0.75257,           0.7911 ,          0.83774,             0.59824,      1.00107,      0.89103,      1.41619, 0.005446  , 0.005446  , 0.005446
   48,  784.593 ,        0.87294,        0.8174 ,        1.23287,              0.68694,           0.78411,          0.79258,             0.59366,      0.93313,      0.88196,      1.37632, 0.005347  , 0.005347  , 0.005347
   49,  799.89  ,        0.88045,        0.8173 ,        1.22263,              0.78696,           0.78384,          0.81303,             0.59757,      0.93819,      0.85021,      1.39401, 0.005248  , 0.005248  , 0.005248
   50,  815.45  ,        0.87912,        0.77484,        1.23336,              0.71324,           0.70658,          0.78265,             0.55138,      1.07069,      0.9152 ,      1.49951, 0.005149  , 0.005149  , 0.005149
   51,  830.943 ,        0.85184,        0.77416,        1.20665,              0.73246,           0.71812,          0.7804 ,             0.57118,      0.9685 ,      0.92133,      1.39059, 0.00505   , 0.00505   , 0.00505
   52,  846.582 ,        0.82808,        0.75458,        1.2112 ,              0.77571,           0.75392,          0.81141,             0.59415,      0.96582,      0.894  ,      1.37945, 0.004951  , 0.004951  , 0.004951
   53,  861.985 ,        0.85805,        0.7675 ,        1.22355,              0.71502,           0.77475,          0.81123,             0.57873,      1.02762,      0.80061,      1.49401, 0.004852  , 0.004852  , 0.004852
   54,  877.648 ,        0.82109,        0.74826,        1.20484,              0.78483,           0.78282,          0.83802,             0.60711,      1.01665,      0.74918,      1.41693, 0.004753  , 0.004753  , 0.004753
   55,  893.088 ,        0.84659,        0.76331,        1.20738,              0.77543,           0.75913,          0.81242,             0.60364,      0.96413,      0.89233,      1.36717, 0.004654  , 0.004654  , 0.004654
   56,  911.758 ,        0.83582,        0.74577,        1.21377,              0.63356,           0.80623,          0.79714,             0.56486,      0.98969,      0.90212,      1.43448, 0.004555  , 0.004555  , 0.004555
   57,  928.399 ,        0.8313 ,        0.74091,        1.1905 ,              0.69015,           0.76997,          0.79141,             0.56536,      1.04156,      1.10072,      1.48189, 0.004456  , 0.004456  , 0.004456
   58,  945.736 ,        0.8347 ,        0.72636,        1.20167,              0.73813,           0.77088,          0.80906,             0.59446,      0.99802,      0.80646,      1.42545, 0.004357  , 0.004357  , 0.004357
   59,  964.002 ,        0.82139,        0.70371,        1.20171,              0.78155,           0.83036,          0.83002,             0.60768,      1.02879,      0.71573,      1.49226, 0.004258  , 0.004258  , 0.004258
   60,  982.11  ,        0.81298,        0.7133 ,        1.18309,              0.74967,           0.72037,          0.77878,             0.55872,      1.01357,      0.94545,      1.50004, 0.004159  , 0.004159  , 0.004159
   61,  998.784 ,        0.79755,        0.66938,        1.18732,              0.78582,           0.7717 ,          0.81181,             0.5783 ,      1.05607,      0.77945,      1.52865, 0.00406   , 0.00406   , 0.00406
   62, 1016.07  ,        0.81683,        0.70023,        1.18317,              0.72289,           0.78035,          0.78623,             0.56921,      0.98866,      0.87996,      1.42992, 0.003961  , 0.003961  , 0.003961
   63, 1033.08  ,        0.79578,        0.66949,        1.16425,              0.79577,           0.79057,          0.81973,             0.5949 ,      1.00026,      0.82897,      1.46398, 0.003862  , 0.003862  , 0.003862
   64, 1050.07  ,        0.78699,        0.69746,        1.17529,              0.79637,           0.76501,          0.78368,             0.59137,      0.95437,      0.83808,      1.39359, 0.003763  , 0.003763  , 0.003763
   65, 1067.48  ,        0.80216,        0.65905,        1.17341,              0.78926,           0.75553,          0.82097,             0.60739,      0.94164,      0.72251,      1.39967, 0.003664  , 0.003664  , 0.003664
   66, 1085.07  ,        0.80027,        0.66776,        1.1776 ,              0.68424,           0.77389,          0.8079 ,             0.60085,      0.97831,      0.83949,      1.40016, 0.003565  , 0.003565  , 0.003565
   67, 1104.9   ,        0.79987,        0.64063,        1.1765 ,              0.76331,           0.74115,          0.79374,             0.5943 ,      0.94153,      0.8882 ,      1.37157, 0.003466  , 0.003466  , 0.003466
   68, 1122.09  ,        0.78542,        0.65742,        1.17094,              0.7987 ,           0.70252,          0.82968,             0.6047 ,      0.96168,      0.85194,      1.39897, 0.003367  , 0.003367  , 0.003367
   69, 1138.88  ,        0.75414,        0.64441,        1.15492,              0.73574,           0.8101 ,          0.821  ,             0.61404,      0.92058,      0.76808,      1.35965, 0.003268  , 0.003268  , 0.003268
   70, 1155.44  ,        0.76518,        0.63162,        1.16339,              0.78538,           0.71986,          0.80057,             0.60457,      0.92543,      0.84024,      1.35894, 0.003169  , 0.003169  , 0.003169
   71, 1171.26  ,        0.78212,        0.62952,        1.16029,              0.71121,           0.793  ,          0.79552,             0.59462,      0.95439,      0.84233,      1.41712, 0.00307   , 0.00307   , 0.00307
   72, 1187.21  ,        0.76263,        0.63516,        1.15083,              0.76495,           0.78931,          0.8255 ,             0.60738,      0.96152,      0.75012,      1.48829, 0.002971  , 0.002971  , 0.002971
   73, 1202.77  ,        0.72751,        0.61743,        1.14045,              0.69512,           0.74081,          0.82261,             0.59871,      0.98774,      0.82668,      1.48018, 0.002872  , 0.002872  , 0.002872
   74, 1218.69  ,        0.76088,        0.60853,        1.15344,              0.76743,           0.75578,          0.8233 ,             0.59447,      0.99125,      0.84073,      1.44224, 0.002773  , 0.002773  , 0.002773
   75, 1234.81  ,        0.73914,        0.59743,        1.14367,              0.73405,           0.80334,          0.81601,             0.5986 ,      0.96144,      0.79091,      1.42234, 0.002674  , 0.002674  , 0.002674
   76, 1250.48  ,        0.74399,        0.60167,        1.14738,              0.77428,           0.7613 ,          0.84239,             0.63497,      0.91152,      0.86688,      1.336  , 0.002575  , 0.002575  , 0.002575
   77, 1266.56  ,        0.73787,        0.58731,        1.13299,              0.80518,           0.74892,          0.8318 ,             0.61373,      0.93604,      0.74837,      1.41043, 0.002476  , 0.002476  , 0.002476
   78, 1282.08  ,        0.72397,        0.58139,        1.13229,              0.75801,           0.79847,          0.84936,             0.60489,      1.02566,      0.75128,      1.4897 , 0.002377  , 0.002377  , 0.002377
   79, 1297.7   ,        0.72494,        0.58026,        1.12495,              0.77941,           0.79289,          0.85248,             0.64116,      0.92515,      0.77107,      1.3676 , 0.002278  , 0.002278  , 0.002278
   80, 1314.65  ,        0.72781,        0.57914,        1.13459,              0.71661,           0.79089,          0.8473 ,             0.63621,      0.93906,      0.75967,      1.4051 , 0.002179  , 0.002179  , 0.002179
   81, 1330.57  ,        0.72818,        0.57694,        1.11812,              0.76453,           0.74095,          0.83499,             0.6259 ,      0.96962,      0.78427,      1.40906, 0.00208   , 0.00208   , 0.00208
   82, 1349.19  ,        0.71786,        0.57228,        1.13276,              0.78458,           0.76142,          0.85089,             0.63559,      0.95358,      0.69737,      1.41743, 0.001981  , 0.001981  , 0.001981
   83, 1364.84  ,        0.68586,        0.55035,        1.11189,              0.7633 ,           0.76279,          0.81355,             0.61544,      0.94258,      0.75802,      1.38329, 0.001882  , 0.001882  , 0.001882
   84, 1381     ,        0.70409,        0.58665,        1.13617,              0.7747 ,           0.76779,          0.85012,             0.62638,      0.98061,      0.75498,      1.46992, 0.001783  , 0.001783  , 0.001783
   85, 1397.93  ,        0.68891,        0.54326,        1.1074 ,              0.75058,           0.73899,          0.84452,             0.62302,      1.00971,      0.79655,      1.49161, 0.001684  , 0.001684  , 0.001684
   86, 1415.94  ,        0.68513,        0.54509,        1.11204,              0.81645,           0.79967,          0.86673,             0.66187,      0.87101,      0.67944,      1.31849, 0.001585  , 0.001585  , 0.001585
   87, 1433.33  ,        0.68614,        0.54252,        1.10558,              0.84226,           0.804  ,          0.86511,             0.64355,      0.95444,      0.73182,      1.42039, 0.001486  , 0.001486  , 0.001486
   88, 1451.59  ,        0.68761,        0.51994,        1.09381,              0.70958,           0.82323,          0.83809,             0.62419,      0.94407,      0.83957,      1.41032, 0.001387  , 0.001387  , 0.001387
   89, 1469.15  ,        0.6847 ,        0.51415,        1.10805,              0.77795,           0.80623,          0.83628,             0.62521,      0.95545,      0.76926,      1.41691, 0.001288  , 0.001288  , 0.001288
   90, 1486.22  ,        0.67047,        0.51938,        1.10536,              0.8026 ,           0.77266,          0.85438,             0.63463,      0.93927,      0.73598,      1.40636, 0.001189  , 0.001189  , 0.001189
   91, 1504.22  ,        0.66471,        0.51131,        1.09735,              0.78198,           0.7341 ,          0.8182 ,             0.61637,      0.95479,      0.83636,      1.4232 , 0.00109   , 0.00109   , 0.00109
   92, 1522.37  ,        0.66687,        0.51576,        1.10049,              0.76137,           0.80565,          0.82987,             0.62619,      0.93339,      0.81509,      1.4143 , 0.000991  , 0.000991  , 0.000991
   93, 1540.27  ,        0.69027,        0.54011,        1.10629,              0.75629,           0.78263,          0.84159,             0.62565,      0.95417,      0.76291,      1.42756, 0.000892  , 0.000892  , 0.000892
   94, 1557.42  ,        0.6662 ,        0.52828,        1.08923,              0.75255,           0.82793,          0.85228,             0.6287 ,      0.96677,      0.76641,      1.45389, 0.000793  , 0.000793  , 0.000793
   95, 1574.82  ,        0.66673,        0.50718,        1.09241,              0.76207,           0.76104,          0.84604,             0.63536,      0.96069,      0.76478,      1.43368, 0.000694  , 0.000694  , 0.000694
   96, 1592.3   ,        0.65526,        0.5098 ,        1.07949,              0.75577,           0.82163,          0.84825,             0.63777,      0.9681 ,      0.76139,      1.46245, 0.000595  , 0.000595  , 0.000595
   97, 1610.54  ,        0.62617,        0.49273,        1.07659,              0.77668,           0.80482,          0.85627,             0.6459 ,      0.92938,      0.73478,      1.39428, 0.000496  , 0.000496  , 0.000496
   98, 1627.87  ,        0.62537,        0.48532,        1.07541,              0.81092,           0.756  ,          0.86174,             0.64504,      0.95669,      0.75367,      1.45161, 0.000397  , 0.000397  , 0.000397
   99, 1645.29  ,        0.65056,        0.49327,        1.08946,              0.79861,           0.75818,          0.85934,             0.64644,      0.95772,      0.74921,      1.45875, 0.000298  , 0.000298  , 0.000298
  100, 1664.3   ,        0.63659,        0.49026,        1.06905,              0.8052 ,           0.75687,          0.84803,             0.63746,      0.94756,      0.76694,      1.44659, 0.000199  , 0.000199  , 0.000199
